"","Country_name","Income_group","Cereal yield (kg per hectare)","CO2 emissions per capita (metric tons)","CO2 emissions per units of GDP (kg/$1,000 of 2005 PPP $)","CO2 emissions, total (KtCO2)","Energy use per capita (kilograms of oil equivalent)","Energy use per units of GDP (kg oil eq./$1,000 of 2005 PPP $)","Foreign direct investment, net inflows (% of GDP)","GDP ($)","GNI per capita (Atlas $)","Nationally terrestrial protected areas (% of total land area)","Population","Population growth (annual %)","Population in urban agglomerations >1million (%)","Primary completion rate, total (% of relevant age group)","Ratio of girls to boys in primary & secondary school (%)","Under-five mortality rate (per 1,000)","Urban population","Urban population growth (annual %)","color"
"1","Afghanistan","Low income",1358.105,0.0468421052631579,29.34,1092.76578947368,NA,NA,2.2225,6663041472.87625,258,0.43,26237105.4247619,2.96095238095238,8.46142857142857,33.665,47.3525,159.761904761905,5702868.31095238,4.43285714285714,"0"
"2","Albania","Upper middle income",3070.78,1.07052631578947,239.372631578947,3384.64,563.3445,125.101,4.13052631578947,5300820634.55714,1648.09523809524,7.106,3155567.47619048,-0.0761904761904762,NA,97.4525,97.3254545454545,29.0571428571429,1321949.78238095,1.2752380952381,"0"
"3","Algeria","Upper middle income",1095.44,3.10947368421053,497.988421052632,93351.3984210526,927.211,146.038,1.03388888888889,77539266162.9557,2352.38095238095,6.3155,30528741.8095238,1.73,7.42380952380952,87.9172222222222,91.1338461538462,49.8714285714286,18320559.5738095,2.96666666666667,"0"
"4","American Samoa","Upper middle income",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.308,57834.7619047619,1.93333333333333,NA,NA,102.76,NA,51143.3571428571,2.63333333333333,"0"
"5","Angola","Lower middle income",527.105,0.784210526315789,253.678421052632,11526.3463157895,561.1555,188.534,8.7252380952381,24474151531.0695,1180.95238095238,12.4,14304206.3333333,3.05142857142857,19.0766666666667,33.01,82.04,200.528571428571,7127483.62571429,5.39904761904762,"0"
"6","Antigua and Barbuda","Upper middle income",1772.78,4.71578947368421,330.562631578947,354.733684210526,1646.67,104.262,11.9166666666667,717183941.586667,8641.42857142857,6.676,76312.2857142857,1.69095238095238,NA,98.555,105.7625,15.6761904761905,24601.96,0.962380952380952,"0"
"7","Argentina","Upper middle income",3307.215,3.86368421052632,384.025263157895,141237.398947368,1633.083,160.177,2.39857142857143,240843966643.133,6266.66666666667,5.299,36747892,1.08380952380952,39.0214285714286,100.433571428571,102.669230769231,19.7190476190476,33097480.5104762,1.39380952380952,"0"
"8","Armenia","Lower middle income",1872.26666666667,1.16176470588235,455.062941176471,3637.44764705882,860.528,331.184,4.87473684210526,3776549586.96714,1235.26315789474,7.354,3175703.61904762,-0.647142857142857,35.48,96.39,103.458888888889,34.9190476190476,2075112.3447619,-0.918095238095238,"0"
"9","Azerbaijan","Upper middle income",2209.02777777778,4.41529411764706,1519.18647058824,35438.5358823529,1825.127,575.492,12.8425,13807969729.6119,1478.33333333333,6.7875,8055913.93476191,1.16428571428571,22.67,93.055625,98.5436842105263,68.7142857142857,4187661.55285714,1.03238095238095,"0"
"10","Bangladesh","Low income",3174.585,0.224210526315789,227.101052631579,29058.4657894737,149.536,151.3485,0.472380952380952,51437291263.7648,414.761904761905,1.6,128657585.428571,1.76285714285714,11.6152380952381,58.62,99.87,89.7666666666667,30885802.6633333,3.54190476190476,"0"
